date,address,type,WAT,Confidence,risk_level,risk_description
2023-11-23,0xb9d35811424600fa9e8cd62a0471fbd025131cb8,General_Trending_Risky,89334,70,3,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0x0000000000b35ae47b12b8ccf2f8d51e208760c8,General_Trending_Risky,66653,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x0000000000b35ae47b12b8ccf2f8d51e208760c8""}]"
2023-11-23,0xba509bdb71a29301860800e13867b59b461747af,General_Trending_Risky,58665,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xba509bdb71a29301860800e13867b59b461747af""}]"
2023-11-23,0xe01806f66abcd460a7eb38ec723cc644c3e5833c,General_Trending_Risky,42486,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xe01806f66abcd460a7eb38ec723cc644c3e5833c""}]"
2023-11-23,0x0000000000cc1ffb95df1486af6dacb26d6d1af0,General_Trending_Risky,29277,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x0000000000cc1ffb95df1486af6dacb26d6d1af0""}]"
2023-11-23,0xaf656d9bac8385bd52df038b18ced9f8bcb80792,General_Trending_Risky,28860,70,4,"[{""name"":""unverified"",""value"":""The contract is unverified which always indicates some potential risks, please be careful of scam or hack risk.""}]"
2023-11-23,0x00000000004712b0169adce3dcf583fada3dc0e0,General_Trending_Risky,28153,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x00000000004712b0169adce3dcf583fada3dc0e0""}]"
2023-11-23,0xd3d2fb3165def479310144e37e68c1e824526e36,General_Trending_Risky,23334,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xd3d2fb3165def479310144e37e68c1e824526e36""}]"
2023-11-23,0xcecce97529effc360f68b3f26eef4ad74ebf5705,General_Trending_Risky,22959,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xcecce97529effc360f68b3f26eef4ad74ebf5705""}]"
2023-11-23,0x000000000003a3c2878a1df56a486c9683220456,General_Trending_Risky,19030,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x000000000003a3c2878a1df56a486c9683220456""}]"
2023-11-23,0xc20a079c7962d9fc92173cda349e80d484dfa42a,General_Trending_Risky,18792,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xc20a079c7962d9fc92173cda349e80d484dfa42a""}]"
2023-11-23,0x2fdbb4cc126306cfae8c83d8cc763504461c447b,General_Trending_Risky,16691,880,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0x04f46cdfe8dd348e41902eef1aff19ace1661f4c,General_Trending_Risky,16064,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0xc198c3b7b970cbac315614cf27a1b7eb332048d6,General_Trending_Risky,15534,70,3,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0x068579f7d6f8ff03f2ea134d3f8852424d8b0062,General_Trending_Risky,11597,70,4,"[{""name"":""unverified"",""value"":""The contract is unverified which always indicates some potential risks, please be careful of scam or hack risk.""}]"
2023-11-23,0xffe811714ab35360b67ee195ace7c10d93f89d8c,General_Trending_Risky,11340,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xffe811714ab35360b67ee195ace7c10d93f89d8c""}]"
2023-11-23,0xd516f1437433263ba5a234882fdebc3e4df892e9,General_Trending_Risky,11306,70,3,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""}]"
2023-11-23,0x3df75c76062292d31d342ee73eb626a9a0efa9e6,General_Trending_Risky,10802,70,3,"[{""name"":""mixcoin-related"",""value"":""The address is related to a coin mixer platform such as Tornado.Cash, which could mean some potential risks, please be careful of scam risk.""}]"
2023-11-23,0x25ab3efd52e6470681ce037cd546dc60726948d3,General_Trending_Risky,9831,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x25ab3efd52e6470681ce037cd546dc60726948d3""}]"
2023-11-23,0xbecfd0bb03b34d973c0ee577d20a7f363a0e2094,General_Trending_Risky,9454,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xbecfd0bb03b34d973c0ee577d20a7f363a0e2094""}]"
2023-11-23,0xce93f9827813761665ce348e33768cb1875a9704,General_Trending_Risky,9170,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xce93f9827813761665ce348e33768cb1875a9704""}]"
2023-11-23,0xc0752c6f2a919d4a48eb5037189d55d0c7f67b43,General_Trending_Risky,8998,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xc0752c6f2a919d4a48eb5037189d55d0c7f67b43""}]"
2023-11-23,0x9a703326e8ac3f2a08fe012f36a1ec8b0d2d47a1,General_Trending_Risky,8903,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x9a703326e8ac3f2a08fe012f36a1ec8b0d2d47a1""}]"
2023-11-23,0xf466f27fb811ab1572ca67ab438e966910f5d9c1,General_Trending_Risky,8410,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xf466f27fb811ab1572ca67ab438e966910f5d9c1""}]"
2023-11-23,0x000000000027583d895e5c06b7b9e96762c1e165,General_Trending_Risky,8322,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x000000000027583d895e5c06b7b9e96762c1e165""}]"
2023-11-23,0x00000000004e660d7929b04626bbf28cbecce534,General_Trending_Risky,8008,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x00000000004e660d7929b04626bbf28cbecce534""}]"
2023-11-23,0x2bb76ce97bc26b022401570573253863ea644d92,General_Trending_Risky,7682,70,4,"[{""name"":""unverified"",""value"":""The contract is unverified which always indicates some potential risks, please be careful of scam or hack risk.""}]"
2023-11-23,0x50792468ddb3dc2df226039b311d7a1f96c789a1,General_Trending_Risky,7544,70,4,"[{""name"":""unverified"",""value"":""The contract is unverified which always indicates some potential risks, please be careful of scam or hack risk.""}]"
2023-11-23,0x625b02b687ec38f3085af5b108dda410775fa76a,General_Trending_Risky,7295,70,3,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0xc632f90affec7121120275610bf17df9963f181c,General_Trending_Risky,7086,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0x2ab0e9e4ee70fff1fb9d67031e44f6410170d00e,General_Trending_Risky,6974,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x2ab0e9e4ee70fff1fb9d67031e44f6410170d00e""}]"
2023-11-23,0x00000000001f8b68515efb546542397d3293ccfd,General_Trending_Risky,6851,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x00000000001f8b68515efb546542397d3293ccfd""}]"
2023-11-23,0xd7b1b61aeaeb655d7bd08aa75ac4006776619a35,General_Trending_Risky,6781,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xd7b1b61aeaeb655d7bd08aa75ac4006776619a35""}]"
2023-11-23,0xce16f69375520ab01377ce7b88f5ba8c48f8d666,General_Trending_Risky,6618,70,4,"[{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""behavior-issue"",""value"":""The address is found to be associated with some already known malicious addresses.""}]"
2023-11-23,0x514c2eaf287e58e5cb78da2f9f5a564feddf35a8,General_Trending_Risky,6577,880,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0x4d1e90ab966ae26c778b2f9f365aa40abb13f53c,General_Trending_Risky,6077,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/detail/sta""}]"
2023-11-23,0x13fd16538ff8b3aea324bc4d2863eb9ea78e1691,General_Trending_Risky,6030,70,3,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0x1ec29c2659b74053c5b8290d6b43b9cbdd09157a,General_Trending_Risky,6000,880,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0x685bfdd3c2937744c13d7de0821c83191e3027ff,General_Trending_Risky,5876,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x685bfdd3c2937744c13d7de0821c83191e3027ff""}]"
2023-11-23,0x3ab7014d0e896a8e486fbf5bc590eeb93d6f44bf,General_Trending_Risky,5785,70,4,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-11-23,0xfc46b09bf98858b08c5c5deeb5c19e609fabd398,General_Trending_Risky,5689,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xfc46b09bf98858b08c5c5deeb5c19e609fabd398""}]"
2023-11-23,0x8c1e4b8aea59921889fbe7b68b2ae06e2dd2a7a1,General_Trending_Risky,5524,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x8c1e4b8aea59921889fbe7b68b2ae06e2dd2a7a1""}]"
2023-11-23,0x3065cd33559d5dc56b9b167d9485f5361da37faa,General_Trending_Risky,5454,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x3065cd33559d5dc56b9b167d9485f5361da37faa""}]"
2023-11-23,0x066aee69d93dee28b32a57febd1878a2d94f6b0c,General_Trending_Risky,5387,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x066aee69d93dee28b32a57febd1878a2d94f6b0c""}]"
2023-11-23,0x1be83d1e44bc76b1136bf395611a76da9edda61a,General_Trending_Risky,5368,70,3,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""}]"
2023-11-23,0x1c73c9a44b3023134f7eac7ab30e9ab5a4615a76,General_Trending_Risky,5325,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x1c73c9a44b3023134f7eac7ab30e9ab5a4615a76""}]"
2023-11-23,0xc92962f4c20ce9dd3181042074f3c5776a3e22dd,General_Trending_Risky,5288,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xc92962f4c20ce9dd3181042074f3c5776a3e22dd""}]"
2023-11-23,0x0000000000f83bf708c3e3bd57f24411f6fc67f5,General_Trending_Risky,5160,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x0000000000f83bf708c3e3bd57f24411f6fc67f5""}]"
2023-11-23,0xf5c040b0a1a575e24181f5a1a37e2ea496473347,General_Trending_Risky,5149,880,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0xabe776435f7459e2f5ba773bfb753ed19a053dd0,General_Trending_Risky,4703,70,4,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xabe776435f7459e2f5ba773bfb753ed19a053dd0""}]"
2023-11-23,0x0000000000f73a9daf39d74d785f5886bfbae81b,General_Trending_Risky,4266,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x0000000000f73a9daf39d74d785f5886bfbae81b""}]"
2023-11-23,0xe341f30ea040bf3691aa069b8c5c213f72676421,General_Trending_Risky,3832,70,4,"[{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xe341f30ea040bf3691aa069b8c5c213f72676421""}]"
2023-11-23,0xf4a510a6b294a656f0afc2eed3f2868965c57bb1,General_Trending_Risky,3661,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xf4a510a6b294a656f0afc2eed3f2868965c57bb1""}]"
2023-11-23,0xcf3b7a1e07d701b76d9f0569b03ec3b30c24d30b,General_Trending_Risky,3636,880,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0xd7031e2b1850340cc668ffae5f11e6f9e2046c2f,General_Trending_Risky,3636,880,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0x0000000519ae2727ccd6d3c00c00a76473a002ce,General_Trending_Risky,3626,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x0000000519ae2727ccd6d3c00c00a76473a002ce""}]"
2023-11-23,0x5ff8f2d4c416bef7a338f8d7e52d5f2803459d67,General_Trending_Risky,3568,70,4,"[{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x5ff8f2d4c416bef7a338f8d7e52d5f2803459d67""}]"
2023-11-23,0x00000d2352778072003b8708860d0ba86bf568ca,General_Trending_Risky,3415,70,3,"[{""name"":""centralization"",""value"":""The contract contains some privileged role function which could mean some centralization risk, please be careful of rugpull risk.""},{""name"":""scam"",""value"":""The contract has some scam features such as Ponzi, Honeypot or fake token, please be careful of scam risk.""},{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""}]"
2023-11-23,0x9a48bdfc63152c6eeeedbe503dda9eac9ff9460b,General_Trending_Risky,3379,70,4,"[{""name"":""unverified"",""value"":""The contract is unverified which always indicates some potential risks, please be careful of scam or hack risk.""}]"
2023-11-23,0x22dcf18fda7eb5e1fed0a53568d702de8107f638,General_Trending_Risky,3317,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0x22dcf18fda7eb5e1fed0a53568d702de8107f638""}]"
2023-11-23,0xaac3ec1c9ab815ae95536c7b3491ebcc9cccde66,General_Trending_Risky,3317,80,5,"[{""name"":""blacklist"",""value"":""The address is blacklisted based on threat intelligence or manual analysis.""},{""name"":""red_alarm"",""value"":""The address was marked as red alarm on: https://dappbay.bnbchain.org/risk-scanner/0xaac3ec1c9ab815ae95536c7b3491ebcc9cccde66""}]"
