date,address,type,WAT,Confidence,risk_level,risk_description
2023-11-23,0x6d86f0a41c3966cef8ea139648db707e912563c9,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x34e942859469c9db9c22f4eaf866e2c2401bb795,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x47f41a2b6e3cb035bb051f187f1908f51b7e5958,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0xc257bb8e08a85d1330718f1663070fec332e8cad,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0xebca5a64432660dc7aac05d52315b0583734151b,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x30c54d82564aee6a56755f80aa4bbdf2e5093322,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x57af121a8ddb1f9a8fafcf3229c92bf2856a8a29,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x38140f5530c56f3813234c88ae6ee5c3643969c3,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0xb9c255c115636d8cbe107fc953364b243cacdbce,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x7ffc1243232da3ac001994208e2002816b57c669,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x3a310e6eaf960f9ea208764e9d299ea62a0ea53d,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x0ebc30459551858e81306d583025d12c7d795fa2,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x1649bf0b3e94452ff1c9d15998e17b645157cb89,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x88888888faedeb25b94a015af705f18666079038,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x0b1ff525e092a98210ed150f8b08313f646847d6,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x7497469d1fa62d41b6d6ef29ec05c889c8ac513b,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0xf224ade71c20f9823e34e0792f72437596b4e28c,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0xd73e883e203646e87f6d073baf3d7719bda68bcb,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0xd8f61cdeca41def1a7923f308a042f678109f54b,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0xe90d1567ecef9282cc1ab348d9e9e2ac95659b99,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x4debb4d2ef775e601967250102e2732c3ec36471,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x90a1e4bbade88366dc44436535f1571d95e666c7,Top_TVL_Risky_Pool,4,80,5,
2023-11-23,0x13abec309d958c7900e8dea7d930d794981507ad,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x57ac045f3553882e0e1e4cb44faffdc1bdfee249,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x7601157e00750e2adc28b2cb2a51419bdca53ac9,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x76ef2a25b1ea6eb5dc4d079ae82c767d55b0a99e,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x91370fe743ab6ba66a7ebe4fd1f4f0e0574c7210,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0xab8c98491816fede394582f7758a5effeb4368d7,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0x41912648442e1800d90f5e76b4c3a45eba1fab49,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0xdd63525fab69a97224962a076a642bfcf0714f2e,Top_TVL_Risky_Pool,4,70,4,
2023-11-23,0xd53e4d6187244319fbbcb2e8e9209d646428d9b7,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x308d6b4bded91f99b58bdaafcc1137fb4cfd4ab2,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0xd83cec69ed9d8044597a793445c86a5e763b0e3d,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x361df081e8accac1115693b2e84a1a09d9f0d49c,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x192eb3e89c09590ddb86af1172094b0719a67b34,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0xe6884e29ffe5c6f68f4958cf201b0e308f982ac9,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x2b2db264b72e1bc45e1cd1a4fab6c3e4a20c3333,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0xfc86168f78e329347a1be1910ee9c54f496a9999,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0xd27d3f7f329d93d897612e413f207a4dbe8bf799,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0xfb585322fbd121ce20b857e2ccd85a43ad496573,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x9eeddb9da3bcbfdcfbf075441a9e14c6a8899999,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x4fc75a68c38a700aac53a34784d6d9917932ea0e,Top_TVL_Risky_Pool,3,80,5,
2023-11-23,0x0952ddffde60786497c7ced1f49b4a14cf527f76,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x36477e60f2b4790206064ad51084d45cba1f87e3,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x10278f05c86021c292f57acd846014663f98c9be,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x642b6e285ee647f0565670bca8a560f778ee4b9a,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x9bb6c19905c4ec8b8d10ceed5ce1781885b137a9,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0xd25631648e3ad4863332319e8e0d6f2a8ec6f267,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x4be8c674c51674beb729832682bba5e5b105b6e2,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0xf87940f78f2f4d99a0c5c22e3fcc21795cd53245,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x150cbd6e82d63db545ff8904de365b9154b0b386,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0xabc69f2025bdb12efcdb8fd048d240fff943ca82,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x6710d8658094d1f02276b677345078f816bdb8f3,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0xa9e22e82d5a497c764a9fcd566bc8df933b74fbe,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0xa55c1e67039b6d59e91eb4cda2bfc5a854989102,Top_TVL_Risky_Pool,3,70,4,
2023-11-23,0x50f72b83a5ad59ad71c28e2e4b58c73740e2168c,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xb26d2d67c7652f361b73552310da5753041b3867,Top_TVL_Risky_Pool,2,80,5,
2023-11-23,0xcf64701d4567172a1de9177c319945589ed81b13,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x638deed975af106d7d721f92047b369f82241020,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x26a7546c8f5e5f706cb598caa68134f6ecf8d657,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x27dcc73cbbbe57d006303316dd3e91a0d5d58eea,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x65f98dd1fe6a3bdad5b825b11e043affb9b108c3,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xc75aa1fa199eac5adabc832ea4522cff6dfd521a,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x5c530131700b8dd88e4faefea616d04f6f13fc96,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xddd9d7d280c78b564c55beb26562e367d4b9bd8a,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x7d6c3f7aaaf01a91574c82b82e57b1f64ff48039,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x6ad7e691f1d2723523e70751f82052a8a2c47726,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x41f831c60c7051cffa756ab5f9fee81a670ecde0,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x877596a1a6839df29307bf7b13a9440b4370c42e,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x568c1a69b783bdf0b9c303f4596aa6910eec10c6,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xa532cfaa916c465a094daf29fea07a13e41e5b36,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x829bdd5ff76b293d274f47cf95a48b98cecaff0c,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xbbe626be0abd64e8efd72a934f08ff9e81c909c8,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x8a0c6c59a80292b1a7fc8770bfbb1e27801c5e9c,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xac7ae2eca9aa162590f884efd36f29056953b49f,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x6be940759586a4f479086d7c606cdb6ba60ce6b3,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x3fafcf73c4a63b00bfa5f42fcc5565bc65e81b90,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xaf96a19c2dd4a0f6b077d9481fcc8c9102faa141,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x1933896cb748627e190e7f9f184eca823f39c516,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x69abeed0a5642130dd6a577a7843addeaa1ea317,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xa3c1abc0d0bde46f715129706bb22ed5dfd158ec,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xbc9742077cce639c7dae92e21633ccce83f7b6f7,Top_TVL_Risky_Pool,2,80,5,
2023-11-23,0x785700bc30de3c9a8f1dcd5cdb2652150f36ecd5,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x29a1e54de0fce58e1018535d30af77a9d2d940c4,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x25e797a38c8701c93b732a38c9380412ac49d309,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xa5a4117999d94bcc743ced447ce2c34329180fad,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xeb6b00f8c7e1da78fb919c810c30dde95475bdde,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x4c48cca6153db911002f965d22fdefcd95f33be9,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xc2d0f6b7513994a1ba86cef3aac181a371a4ca0c,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xbc846b8a1caaa95cdd18faa28d4fd16791007801,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0xcb0fb26acc42f6da0efe1a3e42567409acedd119,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x545f90dc35ca1e6129f1fed354b3e2df12034261,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x08aed8578daabf12d48031fa5d9727e4afd42dee,Top_TVL_Risky_Pool,2,70,4,
2023-11-23,0x17fabaf66256fb40f350576bafa1807429708e34,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x31f0bc450c12eb62b4c617d4c876f7a66470fcb3,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xee878855bb65bd9d724d4946aa32ba7d988d1939,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x7dac25b1a665e1c70f25f1fc37d88c99274984ed,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x21c6fcdf49f30dca6a5d2571a76b31121e871634,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x74d00122a5d038914eae062af8174c888f3166dc,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x9f2eea5375992f8eb33eb1fdf56476c6f1a89ded,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xbf8f9c3f240283835003fa9fb9fd780ecaa3e2d7,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xa7002fccc20f10a38c579a8d2d14d34f2a9a02a5,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x24d787e9b88cb62d74e961c1c1d78e4ee47618e5,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x407836435a30c7fa62db326d4f2d87bc1a87cc1a,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xa0a4c12aa90fe439b07b16657cd2c12e4d41e25f,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xae4d7b8e83bacc7469615565aa0b5030f01334b5,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x158648792927ebb7a5c0d598bab4d23417465e0b,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x0eb455a49bf180ded02732b9aa52a3b7c1146a8d,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xc7404ac87ff5fca2687666db725dd27fe71730a6,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x2a8dba970ba9750fa1c81b1be4c0e19c1aacca9d,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xc45b64cd6643a18f62a5420ddc85bff128625176,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x780622e3043d329abd7b1fd522c9b6c877cfb8c0,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x5a56d6ac008dc1fb595d19a38ec5f3b56a382736,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xe8c4bece93084d649fb630886b5332942b643bb9,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xee0ed249325a8284d66af5f98dcbb7c620ebbe45,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x64f156bd914ae7d377e61f8b985ee64daa66ae80,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x47d42e0e864ceff8c4270f7b6e1f6f91da45882c,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x10c05dc0807a0c679c319202020de54973a692ce,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xbace88bdb1cfbe36dcdb459fe4c77047dee4ac5b,Top_TVL_Risky_Pool,1,80,5,
2023-11-23,0x8ea93d00cc6252e2bd02a34782487eed65738152,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x73052f51b68d974d2ed6cec7b9e817adac168168,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x9d5b084e167dccb34f3d8074b7f7e2f6fbb2501c,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x6521f741db59bff3e685c35baf064441e82a1cc3,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x3d17e0abd8d2f023970d8df8b43776a1a2bd737c,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x0962840397b0ebbfbb152930acb0583e94f49b5c,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x5a457e055461a50922ddaea89999af30988753a3,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x705e537e2c8be47e6ebf39dc30b3c63944dcfba2,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x0e9c0f8fcc8e60f8daeb569448a41514eb321471,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xa1cda647f6d07d94ea0be2c83b9f312b977ecbc4,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x3915ce20f6c43635101d4b7008a7d3b1c24c2572,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x95dd3bd912c4c7bac01f9e8829dc7ab360bbffb4,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xead4a325a3cc43ebbc0207127cd04dd1d1894348,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xf729f4d13a9c9556875d20bacf9ebd0bf891464c,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x9210e088084039a8ed0022eee80bbeb1049997bc,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x570c6e047f8084634763fc582df568ebcaf08bb4,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x2266362f414bf2476c5465dc2ea953fe2a99ae1c,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0x4908b8977f91e2257e5260551e7dc2950b1b3877,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xb1d9207ac3187bdc2595420df122e6a1bfa150d8,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xc7ddf690942b74171f7e3763baf260b686516bc0,Top_TVL_Risky_Pool,1,70,4,
2023-11-23,0xdf7ff95aa3d855a6fb21399432166a92fdcf1b1a,Top_TVL_Risky_Pool,1,80,5,
2023-11-23,0xa610e3b12641abefd4383b0889e51756e490dbf0,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x0a7bb2bdda1c0ea02d98a7b048f4bf809f40277b,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x0945daf6bf9e40e24e5a42e2b3642f6db7651ab6,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x09c253d1e27ea2dc7e0a23647483a8338f533ece,Top_TVL_Risky_Pool,0,80,5,
2023-11-23,0x78cb4a1a221065940662324df3adb909574e1786,Top_TVL_Risky_Pool,0,80,5,
2023-11-23,0x9641b92a53e8d74f475f0d55f74bf0d81c92edba,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xad21cf09549213c4f491a1e153d84104f3245957,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x49cedcdf72647074a1463abbcc24e10c7ecdeb43,Top_TVL_Risky_Pool,0,80,5,
2023-11-23,0xb13c26c975f47e7180d881c73f713af62d25f51e,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xa4dbc813f7e1bf5827859e278594b1e0ec1f710f,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xced59c3249f20ca36fba764bfdd9d94f471b3154,Top_TVL_Risky_Pool,0,80,5,
2023-11-23,0xa753d241ffce10a3570eda72f6561c04b1f9ae77,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x44690f7c8e56430eb6bfc7c1071da67b27c76242,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x8e68f77a2938f51ecd4f1467fb659200b7f5fe8c,Top_TVL_Risky_Pool,0,80,5,
2023-11-23,0x722baeb42bb4e3128db46b00417a1eb20e7dea2d,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x1e2b832edd325e85eac987d3e6a95861f6280c46,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x03453dc59f526dd4bffa65940e73e10e0c295c20,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x0d36cc179019db9a65aa3b85db59e4bb52df0b12,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xe0796f447d28d99ec893721e32f84ad1bf9f60da,Top_TVL_Risky_Pool,0,80,5,
2023-11-23,0xb3d8d3a81294ad36f51f18964825082d0f30398b,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x965b85d4674f64422c4898c8f8083187f02b32c0,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x4cbd8adcd7eca7d1b71adbbf484f1e8014681a9d,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xcdd6494aeb193c8d5541b5b9c5e72a3809a98fdc,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xb7f3d845d693c930fa0fa1c4d71bb6ba40ab6af4,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x01eaedd1bc5f8198d174532aa13ba150653e0e11,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x6e9f02f933575cc5f7938fc55ed304f3435d3508,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xf4634aa2df0f733a3cc7033ad75b4ea1bb93f1a3,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x51e1391fe0b4db6bf487938ba388da60ceb8b200,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x69d1ff85004a445a892dfbd88df00d48fb0af638,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x502435713854f5e92d048d27de95c9ce16dc380d,Top_TVL_Risky_Pool,0,80,5,
2023-11-23,0x17c8dd4adf020be82d296aacde62c6030cd35c1c,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xa2474c63ecf808717e93d4981ca05ec65e67fc29,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x59d0f1c904c7831aeb04eb94fc2c87b8945ebff9,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x4be8b778c8fe8f007c9081b07f21686086c011c1,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xc9e5aa12a5644c5bd4c342d232bebc3a678e03e3,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x1532c74250de406a83fec3acc8030da4159e4cbb,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x33714356e2a3e216d055440eb24d0e23458b1b85,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x2b53d7014865c705df383ab58b3c1de5388ad567,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x96d3cff085dc71de43767694a3bef6a4b294385a,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xe745c551389556f2ba42bdd27eecbad326b7e65b,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xbeabbee68cbfa18aa179fa4b84a7b7bd37a71597,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x572c9ab47977d7d909572f3b8bce076a858a8763,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0x577d0b05fafa1b320eb30808e34a3e199c1bda92,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xfcf26bd8bcf55bc36bc2a4d893fdc72e5d784b29,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xcc68828491854d8619d6d3b63d38536a56962bb8,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xd7c5d2a3b7868e6dd539e145c98a565f29ef3fa4,Top_TVL_Risky_Pool,0,70,4,
2023-11-23,0xba509bdb71a29301860800e13867b59b461747af,Trending_Risky_Pool,61077,70,4,
2023-11-23,0x75ca521892de7f2ecfb070cab545c250d0ceb7e3,Trending_Risky_Pool,34237,70,4,
2023-11-23,0x04f46cdfe8dd348e41902eef1aff19ace1661f4c,Trending_Risky_Pool,15136,70,4,
2023-11-23,0xc632f90affec7121120275610bf17df9963f181c,Trending_Risky_Pool,8035,70,4,
2023-11-23,0x3ab7014d0e896a8e486fbf5bc590eeb93d6f44bf,Trending_Risky_Pool,6251,70,4,
2023-11-23,0x4d1e90ab966ae26c778b2f9f365aa40abb13f53c,Trending_Risky_Pool,5883,70,4,
2023-11-23,0xabe776435f7459e2f5ba773bfb753ed19a053dd0,Trending_Risky_Pool,4799,70,4,
2023-11-23,0x9767c8e438aa18f550208e6d1fdf5f43541cc2c8,Trending_Risky_Pool,2219,70,4,
2023-11-23,0xb1d4e33dd4aa6204bc8aae340b67455a662f038a,Trending_Risky_Pool,1948,70,4,
2023-11-23,0xb86126b872e3f23bc62d6a4a3152ec65202a2073,Trending_Risky_Pool,1883,70,4,
2023-11-23,0x20f663cea80face82acdfa3aae6862d246ce0333,Trending_Risky_Pool,1873,70,4,
2023-11-23,0x1f1c90aeb2fd13ea972f0a71e35c0753848e3db0,Trending_Risky_Pool,1832,70,4,
2023-11-23,0x73fbd93bfda83b111ddc092aa3a4ca77fd30d380,Trending_Risky_Pool,1732,70,4,
2023-11-23,0xa4838122c683f732289805fc3c207febd55babdd,Trending_Risky_Pool,1631,70,4,
2023-11-23,0x82030cdbd9e4b7c5bb0b811a61da6360d69449cc,Trending_Risky_Pool,1343,70,4,
2023-11-23,0xbcb24afb019be7e93ea9c43b7e22bb55d5b7f45d,Trending_Risky_Pool,1059,70,4,
2023-11-23,0x83d3c2d1a55687498df6800c5f173ec6a7556089,Trending_Risky_Pool,1039,70,4,
2023-11-23,0x6d6ba21e4c4b29ca7bfa1c344ba1e35b8dae7205,Trending_Risky_Pool,954,70,4,
2023-11-23,0x77087ab5df23cfb52449a188e80e9096201c2097,Trending_Risky_Pool,757,70,4,
2023-11-23,0x5b6bf0c7f989de824677cfbd507d9635965e9cd3,Trending_Risky_Pool,711,70,4,
2023-11-23,0xd983ab71a284d6371908420d8ac6407ca943f810,Trending_Risky_Pool,642,70,4,
2023-11-23,0xc9882def23bc42d53895b8361d0b1edc7570bc6a,Trending_Risky_Pool,603,70,4,
2023-11-23,0x724f8ebae58f19bc472ae57b4b24748a9f3e55c5,Trending_Risky_Pool,582,70,4,
2023-11-23,0xbededdf2ef49e87037c4fb2ca34d1ff3d3992a11,Trending_Risky_Pool,557,70,4,
2023-11-23,0x60322971a672b81bcce5947706d22c19daecf6fb,Trending_Risky_Pool,538,70,4,
2023-11-23,0xac68931b666e086e9de380cfdb0fb5704a35dc2d,Trending_Risky_Pool,517,70,4,
2023-11-23,0x1bec5734b1e4559979158052dfa5c6f0156282f2,Trending_Risky_Pool,514,70,4,
2023-11-23,0x9e9bef94795bfe87a11a0369b4e0c3b60a6fcf2b,Trending_Risky_Pool,417,80,5,
2023-11-23,0xa68c9c2c39176b3ee9f6359b68e853893c6ddc5a,Trending_Risky_Pool,413,70,4,
2023-11-23,0xe4fae3faa8300810c835970b9187c268f55d998f,Trending_Risky_Pool,381,70,4,
2023-11-23,0x1633b7157e7638c4d6593436111bf125ee74703f,Trending_Risky_Pool,330,70,4,
2023-11-23,0x83f41c98d028842ccc8060b4ec7738df3eb9a2e6,Trending_Risky_Pool,326,70,4,
2023-11-23,0x11ac6af070fe1991a457c56fb85c577efe57f0e4,Trending_Risky_Pool,298,70,4,
2023-11-23,0x5f320c3b8f82acfe8f2bb1c85d63aa66a7ff524f,Trending_Risky_Pool,273,70,4,
2023-11-23,0x8772eb993841c335185afc1a55c1d9347099e2e9,Trending_Risky_Pool,272,70,4,
2023-11-23,0x54523d5fb56803bac758e8b10b321748a77ae9e9,Trending_Risky_Pool,246,70,4,
2023-11-23,0x872a34ebb2d54af86827810eebc7b9dc6b2144aa,Trending_Risky_Pool,234,70,4,
2023-11-23,0x9a3321e1acd3b9f6debee5e042dd2411a1742002,Trending_Risky_Pool,206,70,4,
2023-11-23,0x8624b3a4f29620390d06286df207f6791c243389,Trending_Risky_Pool,192,70,4,
2023-11-23,0xed470f8deef3b19b91d00d821f0207e9f2310225,Trending_Risky_Pool,185,70,4,
2023-11-23,0x7bd6fabd64813c48545c9c0e312a0099d9be2540,Trending_Risky_Pool,169,70,4,
2023-11-23,0x9fb9a33956351cf4fa040f65a13b835a3c8764e3,Trending_Risky_Pool,144,70,4,
2023-11-23,0x61b83edf87ea662c695439a807c386455c9e797c,Trending_Risky_Pool,124,70,4,
2023-11-23,0x28ce223853d123b52c74439b10b43366d73fd3b5,Trending_Risky_Pool,117,70,4,
2023-11-23,0x71cce0035d82c21cf4b908bcd8f1117fff0fa623,Trending_Risky_Pool,115,70,4,
2023-11-23,0x6cf271270662be1c4fc1b7bb7d7d7fc60cc19125,Trending_Risky_Pool,101,70,4,
2023-11-23,0x93023f1d3525e273f291b6f76d2f5027a39bf302,Trending_Risky_Pool,89,70,4,
2023-11-23,0x9a2478c4036548864d96a97fbf93f6a3341fedac,Trending_Risky_Pool,81,70,4,
2023-11-23,0xb56554296bc11afc98847914254a2beb82ba2bed,Trending_Risky_Pool,58,70,4,
2023-11-23,0xee246aa7e2ecf136466c6fe4808f395861c6a04e,Trending_Risky_Pool,56,70,4,
2023-11-23,0x89eb16377f3d10d39b23df7c02ae94ac3a81d389,Trending_Risky_Pool,55,70,4,
